epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,target_f1,entropy_loss,align_loss,lambda_grl,epoch_warmup
66,0.6979312791543848,0.00019292954113873695,0.6916022160473991,99.90808823529412,83.94160583941606,0.6312468817739689,0.05064878557973048,0.01024629348231589,0.030737240255700845,False
67,0.6984821908614215,0.00031337918549337806,0.6917792243116042,100.0,84.18491484184915,0.6354346139314625,0.03670850527637145,0.011310838929870549,0.03236040177412707,False
68,0.698408000609454,0.0007972392259569675,0.6916075278730953,99.86213235294117,84.28223844282239,0.6353968434526607,0.03976467383258483,0.010415875352919102,0.034061372125404936,False
69,0.6990838015780729,0.0017760573169011075,0.6916301811442656,99.58639705882354,84.0389294403893,0.6306607778207115,0.04540665338144583,0.009538843077333534,0.03584303423589069,False
70,0.6980001120006337,0.0004967276720836869,0.6915405497831457,99.90808823529412,84.28223844282239,0.6316298534857164,0.045408507589908206,0.010109339813318323,0.0377082872495201,False
71,0.6973659115679124,0.00022672379161710576,0.6914263963699341,99.86213235294117,84.330900243309,0.6333604206269166,0.03302880946327658,0.010104430182015194,0.03966003560201295,False
72,0.6974978937822229,0.00023811281768276412,0.6916211142259485,99.95404411764706,84.37956204379562,0.6337494067148933,0.03225492324460955,0.009987160618252614,0.04170117687657837,False
73,0.6965827415971195,0.0002228775185144246,0.6916789552744698,100.0,84.37956204379562,0.6337494067148933,0.032124073628117054,0.008076851146624368,0.0438345883995285,False
74,0.6969907459090737,0.0006544725969540784,0.6915334322873283,99.95404411764706,84.42822384428224,0.6328550564188605,0.03448129280963365,0.008226419086841977,0.04606311254393166,False
75,0.6973079092362348,0.00021143793042831342,0.6914007067680359,99.95404411764706,84.23357664233576,0.6328505429248267,0.030967981171082046,0.010152827866156311,0.048389540721263086,False
76,0.7011348535032833,0.0036051764955653412,0.691798259230221,99.86213235294117,84.330900243309,0.6333604206269166,0.029575713745811406,0.01027979323750033,0.050816596055077316,False
77,0.7003807180068072,0.0022181018340394505,0.6917974913821501,99.21875,82.87104622871047,0.6364441237400141,0.06367063818170744,0.010183404336738236,0.05334691474713926,False
78,0.7006327264449176,0.003382163868723985,0.6915808144737693,99.5404411764706,84.28223844282239,0.639237147121383,0.04696325924904907,0.009460949640282813,0.055983026165278386,False
79,0.6981352392364951,0.0012387156209168846,0.6913566168616799,99.58639705882354,84.62287104622871,0.6331555816129978,0.04082344636759337,0.009446902967551175,0.05872733170348639,False
80,0.7036068965406979,0.006311025279180338,0.6915384531021118,99.44852941176471,84.23357664233576,0.6357378739047548,0.04823023760143448,0.009585619712358011,0.061582082488420634,False
81,0.6966829440172981,0.0003787634133700254,0.6915318720480975,100.0,84.37956204379562,0.6361876583171112,0.0379432022352429,0.008026885690496248,0.06454935603237964,False
