epoch,train_loss,ce_loss,da_loss,source_acc,target_acc,target_f1,eta_1,entropy_loss,align_loss,eta_2,sigma,epoch_warmup
58,-2.821238545810475,0.001385115530437735,0.002110772273119758,99.58639705882354,82.4330900243309,0.5617217934265678,0.10292302817106247,0.23303521380704992,0.0314565499258392,0.5235350728034973,0.5373354598274028,False
59,-2.840485699036542,0.0013481718064320054,0.002431333065032959,99.63235294117646,79.95133819951339,0.5752222153827147,0.10267192870378494,0.23598534394713008,0.032768289175103694,0.5147665739059448,0.5104686868360326,False
60,-2.885064868366017,0.0008673464771538205,0.0018792082281673655,99.63235294117646,80.38929440389295,0.5076208020738341,0.10242662578821182,0.23378876991131725,0.029406096347991156,0.5061423778533936,0.48494525249423104,False
61,-2.8723656570210174,0.0015572219805001035,0.0017266238436979406,99.81617647058823,81.11922141119221,0.5779574569817126,0.10217798501253128,0.21313277588171117,0.028455113444258186,0.4976668953895569,0.4606979898695195,False
62,-2.9025808502646053,0.0013885812371453915,0.0011359909001518698,99.77022058823529,82.67639902676399,0.5277134372139973,0.10191643983125687,0.20741112705539255,0.02456480752238456,0.4893141984939575,0.43766309037604345,False
63,-2.8397906247307274,0.002959019448419841,0.0022553450921002556,99.26470588235294,80.63260340632604,0.5495833117737355,0.10168659687042236,0.26939134387408986,0.029309421668157858,0.48111170530319214,0.41577993585724127,False
64,-2.8682317172779754,0.0028187680239652227,0.0015581355375402113,99.12683823529412,78.83211678832117,0.567729565612709,0.10147068649530411,0.27065880771945505,0.025594307164497235,0.4730624258518219,0.39499093906437915,False
65,-2.9789685361525593,0.0009310599422914332,0.0015864196945639217,99.49448529411765,79.41605839416059,0.5662771688563742,0.10121140629053116,0.27093489555751576,0.024567679009016824,0.4651460349559784,0.3752413921111602,False
66,-2.9844343241523292,0.0010601305699203616,0.0028299584108240463,99.63235294117646,78.9294403892944,0.5126508449294238,0.1009267270565033,0.23964077760191524,0.03470303994767806,0.4573608934879303,0.3564793225056022,False
67,-2.9994218629949234,0.0012206047737409415,0.0022253008449778836,99.35661764705883,79.41605839416059,0.520041665662525,0.10064555704593658,0.19459883956348195,0.03203141218160882,0.4497537612915039,0.33865535638032207,False
68,-2.982800133088056,0.0020100059919059277,0.00184100165086634,99.44852941176471,79.02676399026764,0.5391241857521991,0.10038457065820694,0.21362868039047017,0.02643928145441939,0.4422440230846405,0.3217225885613059,False
69,-3.0819331617916332,0.00038788495144484946,0.001542371862074908,99.77022058823529,81.36253041362531,0.5435580263973988,0.10008314251899719,0.17704684550271316,0.030286635984392726,0.43485400080680847,0.3056364591332406,False
70,-3.096917194478652,0.0005504744124075788,0.0012017418356502756,99.90808823529412,82.14111922141119,0.5493957794963893,0.09976036101579666,0.17115606104626374,0.02549948965144508,0.42758193612098694,0.2903546361765786,False
71,-3.1237634630764233,0.0004171853660248898,0.0010110385277692009,99.77022058823529,82.14111922141119,0.550105002073598,0.09943525493144989,0.1754556105417364,0.025790040381252766,0.42042261362075806,0.27583690436774966,False
72,-3.1426056833828198,0.0004179460622808887,0.00143050095614265,99.95404411764706,81.02189781021897,0.5395708637775242,0.09910568594932556,0.17148548189331503,0.02565687938648112,0.41338518261909485,0.26204505914936216,False
73,-3.143429728115306,0.0006539677722364157,0.0024622433325823616,99.63235294117646,76.78832116788321,0.473926510963548,0.09877999871969223,0.19628791511058807,0.0325350799214314,0.40648096799850464,0.24894280619189402,False
74,-3.0955389738082886,0.0020715187193833546,0.002042237450094784,99.90808823529412,79.85401459854015,0.5742550583070425,0.09845118969678879,0.15439997525776133,0.025665562161627936,0.39974701404571533,0.23649566588229934,False
75,-3.0426845690783333,0.0033564915968193366,0.002673527773688821,99.5404411764706,79.36739659367396,0.5473662599195254,0.09821224212646484,0.19509882786694696,0.030696768642348403,0.3931022882461548,0.22467088258818435,False
76,-3.1204809301039753,0.00231038319564986,0.0018701833837172564,99.21875,79.07542579075425,0.5328681466056223,0.0979732945561409,0.20008129757993362,0.025111393016927382,0.38657495379447937,0.2134373384587751,False
77,-3.193655420752133,0.0012896126743405201,0.0013457676943610696,99.26470588235294,80.2919708029197,0.5429254212466225,0.09768729656934738,0.21727968489422517,0.025502959868925458,0.3801408112049103,0.20276547153583635,False
78,-3.258754912544699,0.0003720759471916073,0.0014793592340805952,100.0,81.36253041362531,0.5782871109583528,0.09735824912786484,0.21019347625620224,0.029904330149292946,0.37380409240722656,0.1926271979590445,False
79,-3.2708972061381623,0.0005298639774898274,0.001491097842945772,99.77022058823529,83.60097323600974,0.5769008836445044,0.09699588268995285,0.20356935175026164,0.02900962542523356,0.3675701320171356,0.1829958380610923,False
80,-3.279273832545561,0.0007144340941126155,0.0020148438565871295,99.86213235294117,83.11435523114355,0.579520460764093,0.09664422273635864,0.17139031451798098,0.03008624357993112,0.361453115940094,0.17384604615803767,False
81,-3.255099857554716,0.0016107928555784917,0.0014226015876321232,99.5404411764706,83.30900243309003,0.5657303088269973,0.09632115066051483,0.1798956332837834,0.026107273612390545,0.35545971989631653,0.1651537438501358,False
82,-3.299240603166468,0.0011603182907519488,0.0013744059730978573,99.77022058823529,80.7785888077859,0.5794415445625503,0.09597615152597427,0.20625337607720318,0.024350209271206576,0.34953635931015015,0.15689605665762899,False
83,-3.3244889623978557,0.0010689551854738966,0.0012182943961199593,99.58639705882354,79.85401459854015,0.5237640958943625,0.09565082937479019,0.22258249275824604,0.02406146749854088,0.3437170684337616,0.14905125382474754,False
84,-3.3834268485798553,0.0002970542841199751,0.0017745003980748793,99.86213235294117,79.4647201946472,0.5781301384612558,0.09528698772192001,0.20975616311325745,0.02614507095559555,0.3380184769630432,0.14159869113351015,False
85,-3.2434762067654552,0.003195942435143827,0.0016657710075378418,99.90808823529412,83.11435523114355,0.5661479685198021,0.09491588175296783,0.15570720811100566,0.027874331209151185,0.3323969841003418,0.13451875657683462,False
86,-3.3758964398327995,0.0011876952945211836,0.0014853232047137093,99.72426470588235,83.06569343065694,0.572146125173557,0.09465116262435913,0.1592991317019743,0.026201275725136784,0.32687726616859436,0.1277928187479929,False
87,-3.3964718650369083,0.0010800988644298153,0.0019806903951308306,99.72426470588235,80.14598540145985,0.5316525125072555,0.09431116282939911,0.18771995954653797,0.0298257290988284,0.32146263122558594,0.12140317781059325,False
88,-3.4591266127193676,0.00041888868800550187,0.0014611517681795009,99.95404411764706,80.68126520681265,0.5519286657268379,0.09395458549261093,0.15916929525487564,0.02489529593902476,0.3161503076553345,0.11533301892006356,False
89,-3.4640484557432285,0.000687852543692583,0.001392062972573673,99.86213235294117,81.26520681265207,0.5738604720090542,0.09357171505689621,0.14821278566823287,0.025993818252840462,0.31090453267097473,0.10956636797406039,False
90,-3.4235087633132935,0.0017874783242110854,0.0011243399451760685,99.86213235294117,81.65450121654501,0.5696901205817465,0.09319029003381729,0.14797808186096303,0.02378904468872968,0.305745005607605,0.10408804957535737,False
91,-3.524934207691866,0.000379196438433048,0.0010457880356732536,99.77022058823529,80.92457420924575,0.5664882222372899,0.09284696727991104,0.1437196144286324,0.02440798781154787,0.3006576895713806,0.0988836470965895,False
92,-3.5342127154855167,0.0005264952694286715,0.0012618022806504194,99.81617647058823,80.43795620437956,0.5436850981606846,0.09245890378952026,0.15576205972362966,0.026587021208423024,0.2956625819206238,0.09393946474176001,False
93,-3.4747307721306298,0.0018859058152563247,0.0014419485540950999,99.49448529411765,81.0705596107056,0.5435337909174742,0.09209682047367096,0.14619095360531525,0.024801959448000965,0.29076340794563293,0.08924249150467202,False
94,-3.5699043414172005,0.0005676890145610634,0.001581900260027717,99.77022058823529,81.16788321167883,0.5507787337942845,0.09172958880662918,0.1701316228684257,0.026770251693532747,0.28596818447113037,0.08478036692943841,False
95,-3.561858962563907,0.001046700738644337,0.0015961773255292106,99.63235294117646,80.09732360097324,0.5668174365108358,0.09134582430124283,0.16717782967230854,0.02588508393177215,0.28123363852500916,0.08054134858296648,False
96,-3.605908982894,0.0007015736008246917,0.001245088437024285,99.6783088235294,81.41119221411192,0.5869600121113093,0.09096129238605499,0.15869310059968164,0.024258820394821027,0.27658790349960327,0.07651428115381816,False
97,-3.655141227385577,0.00023071012266066593,0.0011964790961321663,99.81617647058823,80.97323600973236,0.5696586885579314,0.09054780006408691,0.1404160901027567,0.025131066658479327,0.27201300859451294,0.07268856709612724,False
98,-3.679862443138571,0.0002480356440829008,0.0009469074361464556,99.95404411764706,82.23844282238443,0.5666998359479823,0.09011796861886978,0.12254208501647501,0.019614713595193976,0.267514705657959,0.06905413874132088,False
99,-3.689984924652997,0.0004136336873326694,0.0008600950241088867,99.81617647058823,80.72992700729927,0.5493749288052219,0.0896906852722168,0.134910548434538,0.021788815255550778,0.2630707323551178,0.06560143180425483,False
100,-3.6050433551563934,0.0020147151373534787,0.0014289161738227395,99.63235294117646,78.29683698296837,0.5589290360843777,0.08928515762090683,0.1564816696678891,0.023782073794042364,0.25871458649635315,0.06232136021404208,False
101,-3.69901021789102,0.0008871544174553492,0.0012173056602478027,99.72426470588235,83.06569343065694,0.5719220201787311,0.08894970268011093,0.12940933862153223,0.021562297883279184,0.2544515132904053,0.059205292203339976,False
102,-3.7427454976474537,0.0004497120680218145,0.0016266107559204102,99.90808823529412,82.77372262773723,0.5703078556263269,0.08853383362293243,0.11973366448107887,0.02350572869181633,0.25025928020477295,0.05624502759317297,False
103,-3.7462213740629307,0.0006670280486840805,0.0018218615475822898,99.81617647058823,83.84428223844282,0.5809174169948493,0.08811382949352264,0.10547809741076301,0.027321445372174766,0.24616865813732147,0.053432776213514326,False
104,-3.5067193508148193,0.00479451856872134,0.0011182813083424287,99.5404411764706,82.77372262773723,0.5628484916272766,0.08783183246850967,0.12268499197328792,0.023506151073995757,0.24213311076164246,0.05076113740283861,False
105,-3.702209935468786,0.0019059857499729225,0.0018821183372946346,99.58639705882354,78.54014598540147,0.5667755102040816,0.08756043761968613,0.20958687671843698,0.026088288875625414,0.23816819489002228,0.04822308053269667,False
106,-3.4137376196244182,0.006631538687489571,0.0017359712544609519,98.8970588235294,83.45498783454988,0.5523401212988556,0.08730842918157578,0.1753436160438201,0.024200518889462248,0.23426735401153564,0.04581192650606184,False
107,-3.6321095017825855,0.0035601992293617084,0.0015039969893062815,99.08088235294117,80.04866180048661,0.5520079809794456,0.08723845332860947,0.27911989653811736,0.024319461546838284,0.23045392334461212,0.043521330180758745,False
108,-3.8094076970044304,0.001140722894727814,0.0016052757992463954,99.77022058823529,79.07542579075425,0.5652180623656319,0.08694344013929367,0.24497179336407604,0.022385760813074952,0.22668085992336273,0.041345263671720804,False
109,-3.8828919214360855,0.0003772492073307256,0.001354662811054903,99.95404411764706,81.50851581508516,0.5713471863426199,0.08652342855930328,0.18266825202633352,0.023285342544755516,0.2229677438735962,0.03927800048813476,False
110,-3.815467624103322,0.0017719332010239655,0.0009548068046569824,99.95404411764706,83.16301703163018,0.5918739140011936,0.08611239492893219,0.159062922000885,0.021289486438035965,0.21931272745132446,0.037314100463728024,False
111,-3.921622122035307,0.00041236726119945266,0.001348281607908361,99.81617647058823,80.87591240875912,0.592057598505829,0.08570580184459686,0.18460229389807759,0.02356361937435234,0.21570250391960144,0.035448395440541625,False
112,-3.9543613966773536,0.00022819367364611346,0.0013976062045377843,99.90808823529412,81.16788321167883,0.5827142899543395,0.08524966984987259,0.16377762573606827,0.024699145818457884,0.21216844022274017,0.03367597566851454,False
113,-3.9894721508026123,0.00010340770058506036,0.0011764063554651598,100.0,82.53041362530413,0.5956270710576786,0.0847761332988739,0.15350928902626038,0.01975453261505155,0.20870260894298553,0.031992176885088805,False
114,-3.9882444353664623,0.00037513625190901137,0.001500108662773581,99.90808823529412,83.21167883211679,0.6032679602578441,0.08429741114377975,0.1275436690732878,0.020521454513072968,0.20527571439743042,0.030392568040834365,False
115,-4.008503507165348,0.0004834204815402643,0.0009290891535141889,99.81617647058823,83.01703163017032,0.5862814901384781,0.08383511751890182,0.1449576265671674,0.020288412733113066,0.20193178951740265,0.028872939638792644,False
116,-3.9210138881907746,0.002006033248883742,0.0009311542791478775,99.49448529411765,80.82725060827251,0.546191984205623,0.08339400589466095,0.1494473782094086,0.018790485446943957,0.1986217200756073,0.027429292656853014,False
117,-3.9190733713262222,0.002192063599201955,0.0015546819742988138,99.58639705882354,81.11922141119221,0.5909009542798693,0.0830698311328888,0.1403748384293388,0.01941754904520862,0.19537323713302612,0.02605782802401036,False
118,-3.985714884365306,0.0016251908914187772,0.0010110911201028263,99.63235294117646,83.74695863746959,0.5962735966149374,0.08275102823972702,0.15915098435738506,0.01968125779839123,0.19219182431697845,0.024754936622809844,False
119,-3.931230264551499,0.0027006091515752763,0.0007742432986988741,99.44852941176471,83.45498783454988,0.6056803557860612,0.08243211358785629,0.12823345205363104,0.016850975068176493,0.18902844190597534,0.02351718979166935,False
120,-4.1320765439201805,0.0001659685202037722,0.000981744597939884,100.0,82.87104622871047,0.5983733533599592,0.0820179432630539,0.15039434766068177,0.020575868842356345,0.18592342734336853,0.02234133030208588,False
121,-4.153289879069609,0.00018367876614721514,0.000984794953290154,99.95404411764706,84.18491484184915,0.596908334476295,0.08153852075338364,0.13059740546433365,0.01912044416017392,0.18287573754787445,0.021224263786981584,False
122,-4.184016003328211,0.00010662506254695526,0.00084763064103968,99.95404411764706,84.18491484184915,0.5924342644660845,0.08104321360588074,0.12111731574815862,0.017608508522457936,0.17988252639770508,0.020163050597632508,False
123,-4.189679356182323,0.0003327944418140974,0.0008062054129207836,99.90808823529412,84.08759124087591,0.5949684731721971,0.08054588735103607,0.10629230255589765,0.017675703501000124,0.17693544924259186,0.019154898067750878,False
124,-4.23110294342041,8.800609849234821e-05,0.0008526444435119629,100.0,83.11435523114355,0.5960275169931654,0.08005767315626144,0.12412446211366092,0.014501456226057866,0.17402832210063934,0.018197153164363336,False
125,-4.252060188966639,0.0001410459788142843,0.0006845488267786362,99.90808823529412,82.91970802919708,0.5900296251724572,0.07955728471279144,0.1353080518105451,0.013845312463886598,0.17116470634937286,0.01728729550614517,False
126,-4.246988380656523,0.000491929234703334,0.0006155897589290843,99.95404411764706,82.9683698296837,0.5936150979096285,0.07905500382184982,0.1126668464173289,0.015901245998547357,0.16834671795368195,0.016422930730837906,False
127,-4.249593720716589,0.0006404241697135363,0.0009274728157941033,99.63235294117646,81.55717761557177,0.5723501776295743,0.07858593016862869,0.12961033950833714,0.018590370083556455,0.16557466983795166,0.015601784194296012,False
128,-4.293707342708812,0.0003340197048039366,0.001046149169697481,99.90808823529412,81.99513381995133,0.588198130217116,0.07812907546758652,0.1275613988366197,0.018785851733649477,0.16288192570209503,0.014821694984581212,False
129,-4.315479531007655,0.000287666631956373,0.001164727351244758,99.90808823529412,82.14111922141119,0.5720386697855216,0.07763373106718063,0.12852448794771643,0.02103651238276678,0.16024816036224365,0.01408061023535215,False
130,-4.332144582972807,0.0003922834642120379,0.0010848150533788344,99.86213235294117,81.55717761557177,0.5732880643217181,0.07714001834392548,0.12300095049773946,0.01663521956652403,0.15765191614627838,0.01337657972358454,False
131,-4.326141427544987,0.0007946689643139179,0.0008220392114975873,99.77022058823529,82.09245742092457,0.6018639525294055,0.07666795700788498,0.11859462629346286,0.01446890817297732,0.15510760247707367,0.012707750737405312,False
132,-2.597003593164332,0.021235233836892697,0.0014071569723241469,99.21875,82.09245742092457,0.6032931381731678,0.07734312862157822,0.12450874903622795,0.018868214395992896,0.15263214707374573,0.012072363200535048,False
133,-3.784317135810852,0.007521076585309107,0.0011061815654530244,99.03492647058823,82.9683698296837,0.6002391727572224,0.07771052420139313,0.18850917763569774,0.015179253785925753,0.15018330514431,0.011468745040508295,False
134,-4.339170259587905,0.0010348569179340677,0.0008963311419767491,99.44852941176471,81.31386861313868,0.5892149481945056,0.07772073894739151,0.24680898645344904,0.015268869314561872,0.1477557122707367,0.01089530778848288,False
135,-4.330720480750589,0.0013699649592073162,0.0008879724670858944,99.63235294117646,82.18978102189782,0.5935837521119628,0.07741419225931168,0.20388824010596557,0.014009021578685325,0.1453688144683838,0.010350542399058735,False
136,-4.325949262170231,0.0016773744965469044,0.0007525086402893066,99.90808823529412,83.01703163017032,0.5815294257912927,0.0770023912191391,0.16395911267575095,0.01711669213631574,0.1430095136165619,0.01,False
137,-4.4758921511033005,0.00013074694533088405,0.0008203702814438764,100.0,82.04379562043796,0.5865063409975647,0.07663765549659729,0.16798922989298315,0.0154368707581478,0.14067575335502625,0.01,False
138,-4.494256103740019,0.00020540448089350857,0.0007257847224964815,100.0,82.62773722627738,0.5806371921568343,0.07617945969104767,0.1560747601530131,0.013439520536100162,0.13839586079120636,0.01,False
139,-4.4820512322818535,0.0006096294191986077,0.0006520713076871984,99.95404411764706,83.7956204379562,0.5943078902240432,0.07574290782213211,0.1447740657364621,0.015352427685523735,0.13613490760326385,0.01,False
140,-4.5519795417785645,1.8640993501736267e-05,0.0007617964464075425,100.0,83.69829683698296,0.5944522798987607,0.07527123391628265,0.14218203942565358,0.015406743623316288,0.13392265141010284,0.01,False
141,-4.568176578072941,2.216793133330237e-05,0.0009522648418650907,100.0,82.53041362530413,0.589225937912022,0.07478424906730652,0.13053782656788826,0.015978265444145483,0.13175977766513824,0.01,False
142,-4.6001443301930145,2.0393380837316834e-05,0.0006192116176380831,100.0,82.62773722627738,0.5904366563649298,0.07429397106170654,0.1290095799109515,0.015714035259888452,0.12963241338729858,0.01,False
143,-4.539067576913273,0.0009791912195968213,0.0005011979271383846,99.95404411764706,82.09245742092457,0.5868379592537405,0.07381128519773483,0.12247040122747421,0.014133624075090183,0.12752200663089752,0.01,False
144,-4.6393467959235695,2.751592751504926e-05,0.0007797339383293601,100.0,81.89781021897811,0.582016519817207,0.07338935881853104,0.1377559632939451,0.013845010907115304,0.1254539042711258,0.01,False
145,-4.666065496556899,3.8844372766407906e-05,0.0005951909457936007,100.0,81.94647201946472,0.5856174464682382,0.07290724664926529,0.1253734846763751,0.014082033817163286,0.12341666966676712,0.01,False
146,-4.664094251744888,0.0001960367965439753,0.0008421540260314941,99.90808823529412,82.14111922141119,0.5945347813438224,0.07241915911436081,0.1296134599867989,0.016129572464920142,0.12143214792013168,0.01,False
